,r,rho,vp,vs,K,G
0,0.0,8943.878918949735,7005.692367554939,3603.139031795933,284143256304.5959,116114899784.4839
1,260614.011693629,8901.85295475648,6963.6451387562975,3588.61191175267,278819443828.04443,114639268135.5836
2,328509.77722596464,8886.27407264252,6948.05654258277,3583.2211223392665,276862457352.16254,114095081460.9458
3,376198.7088214223,8873.986431805582,6935.760584608503,3578.9671059292245,275325197766.88226,113666941414.1224
4,414195.6815579315,8863.360446655151,6925.126726984663,3575.2868304179538,274000261122.3192,113297464149.61256
5,446299.61382003344,8853.781933631755,6915.540670234576,3571.9681613013827,272809464021.61002,112965018953.21938
6,474371.93791001156,8844.942309104199,6906.693669293945,3568.904499945328,271713487797.30362,112658731857.94553
7,499482.1972719208,8836.659590702857,6898.403667948457,3566.032990461924,270689134978.40536,112372188375.54532
8,522310.05018761277,8828.815055358764,6890.551891725827,3563.312627285237,269721266986.6839,112101202972.97137
9,543318.6849571839,8821.326257229533,6883.055858172326,3560.7149355528622,268799367763.37747,111842868522.41838
10,562837.9699985707,8814.13392679771,6875.8562717682435,3558.2194469809474,267915871752.26154,111595094165.3722
11,581108.9226742616,8807.195101936424,6868.91015156209,3555.811328577892,267065283620.31534,111356362387.26141
12,598306.5667586932,8800.478893592774,6862.186605142476,3553.479923448306,266243635905.63263,111125579278.42647
13,614567.6948581054,8793.953722616237,6855.654033441234,3551.2143203171145,265446912119.55658,110901633360.98444
14,630072.037250493,8787.601188904713,6849.294034121947,3549.008175282213,264672735529.49265,110683870731.18652
15,644687.2868833649,8781.403291865516,6843.08859909922,3546.855275592671,263918798232.89124,110471654665.42903
16,659893.6941071056,7530.301973991584,5405.729779794312,0.0,220375426607.03345,0.0
17,675751.8440483166,7524.243238810664,5399.152752675381,0.0,219661093477.76843,0.0
18,690704.8535235024,7518.31197036833,5392.714171281605,0.0,218963274134.04465,0.0
19,705099.5571722592,7512.504293483877,5386.409826568089,0.0,218281418010.62003,0.0
20,718926.6309018689,7506.808987758191,5380.227537803675,0.0,217614120795.3967,0.0
21,732252.0802717208,7501.211828300463,5374.151861864331,0.0,216959639587.7619,0.0
22,745120.467711351,7495.707836827031,5368.177395392028,0.0,216317324393.26074,0.0
23,757568.5482635222,7490.291779998396,5362.298455694722,0.0,215686501136.36063,0.0
24,769628.8852232893,7484.957458409059,5356.50831202954,0.0,215066389396.10464,0.0
25,781330.5390822436,7479.698702420271,5350.8002662385625,0.0,214456218670.99347,0.0
26,792699.4289913959,7474.510192615418,5345.168543685744,0.0,213855323090.28558,0.0
27,803758.616428682,7469.387466992476,5339.608301015875,0.0,213263141142.38916,0.0
28,814528.7064030862,7464.326780126697,5334.115472362071,0.0,212679198312.7397,0.0
29,825028.1927915065,7459.324829918309,5328.686473162696,0.0,212103074803.67554,0.0
30,835273.7449712786,7454.378585931397,5323.318013823676,0.0,211534385260.81525,0.0
31,845280.445668487,7449.485171796527,5318.00697191167,0.0,210972764916.5984,0.0
32,855061.9906288786,7444.641914532446,5312.750445871727,0.0,210417875022.58655,0.0
33,864630.8580412026,7439.846361872704,5307.54577386402,0.0,209869404564.56372,0.0
34,873998.4522065487,7435.096246778225,5302.390495174364,0.0,209327065934.33362,0.0
35,883175.2263025877,7430.389481896803,5297.282343803676,0.0,208790594038.5122,0.0
36,892170.7882581718,7425.724139029288,5292.219227781737,0.0,208259743866.1919,0.0
37,900994.0020555098,7421.098431382223,5287.199206984719,0.0,207734288065.09247,0.0
38,909653.0612928359,7416.510697011701,5282.220477699199,0.0,207214015086.6484,0.0
39,918155.5455563231,7411.9593948247175,5277.281367416508,0.0,206698728520.98508,0.0
40,926508.4918176758,7407.443086062528,5272.380314732904,0.0,206188244865.49902,0.0
41,934718.4442477186,7402.960429318929,5267.515863849931,0.0,205682392837.3576,0.0
42,942791.5003979362,7398.5101709276205,5262.686654174263,0.0,205181012182.70032,0.0
43,950733.3522059881,7394.091135418891,5257.89141010274,0.0,204683952515.10065,0.0
44,958549.322234326,7389.70221703023,5253.128931713383,0.0,204191072267.474,0.0
